iter	Passed	Remaining
984	1243	18
985	1244	17
986	1245	16
987	1246	15
988	1247	13
989	1248	12
990	1249	11
991	1250	10
992	1251	8
993	1252	7
994	1253	6
995	1255	5
996	1256	3
997	1257	2
998	1259	1
999	1260	0
